Unit,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021*
State appropriation,327206000.00,320662000.00,314733000.00,325796000.00,320156000.00,329908000.00,316572000.00,315147800.00,268803300.00,273056700.00,279108700.00,295174100.00,299430600.00,308639000.00,314589100.00,320782400.00,325531500.00,325531500.00
Tuition and Fees,642373000.00,675392000.00,725108000.00,777367000.00,840565529.00,894486505.00,948461285.00,1015952444.00,1090340016.00,1156646746.00,1217808035.00,1277842077.00,1308818621.00,1395166026.00,1490041306.00,1597253524.00,1694487152.00,1702208033.00
Indirect Cost Recovery,149157000.00,156458000.00,165384000.00,170560000.00,164709739.00,171569135.00,180191456.00,212467041.00,218291135.00,211616080.00,219303352.00,213874087.00,215799289.00,226543000.00,239049970.00,253194825.00,277117179.00,264054208.00
Other Revenue,10305000.00,10870000.00,15260000.00,21325000.00,22230000.00,12830000.00,9785000.00,9678000.00,9603000.00,7820000.00,7920000.00,8020000.00,9700000.00,9595000.00,10095000.00,9845000.00,10745000.00,8245000.00
Total Revenues,1129041000.00,1163382000.00,1220485000.00,1295048000.00,1347661268.00,1408793640.00,1455009741.00,1553245285.00,1587037451.00,1649139526.00,1724140087.00,1794910264.00,1833748510.00,1939943026.00,2053775376.00,2181075749.00,2307880831.00,2300038741.00
A. Alfred Taubman College of Architecture & Urban Planning,8603000.00,9063000.00,10150000.00,10903000.00,11046499.00,12533809.00,13941872.00,14442729.00,14877381.00,15388347.00,17038697.00,18467519.00,20526323.00,22012887.00,22239481.00,21727648.00,21569948.00,17127729.00
Penny W. Stamps School of Art & Design,7062000.00,7060000.00,6523000.00,7391000.00,8347814.00,8815652.00,9128015.00,9501157.00,9515135.00,10685076.00,10894277.00,11778047.00,12037821.00,12648736.00,12830422.00,13858859.00,14882467.00,15040259.00
Stephen M. Ross School of Business,54598000.00,53319000.00,56224000.00,63488000.00,66041446.00,69666930.00,69950823.00,74768189.00,77102430.00,83013324.00,92801175.00,96751609.00,97996827.00,94529942.00,103885792.00,116414165.00,124277659.00,105648323.00
School of Dentistry,24021000.00,24386000.00,25487000.00,27053000.00,27328244.00,27568061.00,29552942.00,30191734.00,29957046.00,31626871.00,31524830.00,31247292.00,31757413.00,32966852.00,34817662.00,36222850.00,37662391.00,37599675.00
School of Education,13134000.00,13379000.00,14469000.00,15349000.00,15559343.00,15807021.00,16359725.00,17345577.00,16979525.00,16753046.00,17731456.00,18289538.00,18123693.00,19232480.00,18755920.00,19415472.00,19190878.00,17160753.00
College of Engineering,104112000.00,106859000.00,107834000.00,115131000.00,118510124.00,126932996.00,131365440.00,151552960.00,155624821.00,165882724.00,174102625.00,180288445.00,186015261.00,201234254.00,225919663.00,240790528.00,249327952.00,251584584.00
School of Information,8353000.00,8673000.00,8906000.00,9390000.00,10344261.00,11043741.00,11657141.00,13487251.00,14120366.00,15071666.00,16263371.00,19474858.00,17854843.00,19981061.00,22991851.00,25681785.00,30860061.00,31657143.00
School of Kinesiology,6016000.00,5695000.00,7405000.00,8511000.00,8804973.00,9631390.00,9570743.00,10286868.00,11325613.00,11787782.00,12840886.00,13142883.00,15080821.00,16512093.00,16460843.00,18635791.00,19975424.00,18576477.00
Law School,29176000.00,30089000.00,33270000.00,35198000.00,37966210.00,41298591.00,42048355.00,42157221.00,43083274.00,45738151.00,42740687.00,41158637.00,41989924.00,42751666.00,44523911.00,49709407.00,54432078.00,56749857.00
"College of Literature, Science and the Arts",221571000.00,234564000.00,245700000.00,260611000.00,279471671.00,289261447.00,295792441.00,309194192.00,324131487.00,338730213.00,354946452.00,366812474.00,367817076.00,390583712.00,403679310.00,423292736.00,448200491.00,449080675.00
Medical School,81033000.00,82197000.00,81424000.00,79034000.00,80473192.00,82451625.00,69686249.00,89252020.00,78096085.00,82069686.00,76528291.00,71282980.00,75315476.00,84018252.00,85594165.00,93282774.00,106167086.00,84662093.00
